Country,Dish,Ingredients (Quantity)
Chad,Daraba,"Okra (300g); Sweet potato leaves (200g); Peanut butter (100g); Tomato (2); Onion (1); Eggplant (1); Chili pepper (1); Oil (2 tbsp); Salt (1 tsp)"
Chad,Mararkis,"Meat (500g); Dried okra powder (2 tbsp); Onion (2); Garlic (3 cloves); Tomato paste (2 tbsp); Cinnamon (1/2 tsp); Ginger (1 tsp); Oil (50ml); Salt (1 tsp)"
Chad,Esh,"Millet flour (500g); Water (1L); Salt (1 tsp)"
Chile,Empanada de Pino,"Flour (500g); Ground beef (500g); Onion (3); Cumin (1 tsp); Paprika (1 tbsp); Raisins (12); Black olives (12); Hard-boiled egg (2); Salt (1 tsp); Lard (100g)"
Chile,Pastel de Choclo,"Corn (1kg); Ground beef (500g); Onion (2); Basil (1/2 cup); Chicken breast (200g); Sugar (1 tbsp); Cumin (1 tsp); Olives (10); Raisins (10); Salt (1 tsp)"
Chile,Cazuela,"Chicken pieces (4); Pumpkin (200g); Potatoes (4); Corn on cob (2); Rice (100g); Onion (1); Bell pepper (1); Oregano (1 tsp); Cumin (1/2 tsp); Cilantro (2 tbsp)"
China,Peking Duck,"Whole duck (2kg); Maltose syrup (3 tbsp); Five-spice powder (1 tsp); Ginger (20g); Scallions (4); Hoisin sauce (100ml); Soy sauce (2 tbsp); Shaoxing wine (1 tbsp); Pancakes (12); Cucumber (1)"
China,Mapo Tofu,"Soft tofu (500g); Ground pork (100g); Doubanjiang (2 tbsp); Sichuan peppercorns (1 tsp); Chili oil (2 tbsp); Garlic (3 cloves); Ginger (1 tsp); Soy sauce (1 tbsp); Green onion (2); Cornstarch (1 tsp)"
China,Dim Sum (Siu Mai),"Ground pork (300g); Shrimp (150g); Wonton wrappers (20); Shiitake mushrooms (4); Soy sauce (1 tbsp); Sesame oil (1 tsp); Ginger (1 tsp); White pepper (1/4 tsp); Sugar (1/2 tsp); Cornstarch (1 tsp)"
Colombia,Bandeja Paisa,"Red beans (200g); White rice (200g); Ground beef (200g); Chorizo (1); Fried egg (1); Chicharrón (100g); Avocado (1/2); Arepa (1); Plantain (1); Hogao sauce (2 tbsp)"
Colombia,Ajiaco,"Chicken (500g); Potatoes (3 types, 1kg); Corn (2); Guasca leaves (2 tbsp); Capers (2 tbsp); Heavy cream (100ml); Avocado (1); Onion (1); Garlic (3 cloves); Cilantro (1 tbsp)"
Colombia,Sancocho,"Chicken or Beef (500g); Plantain (2); Cassava (200g); Potato (2); Corn (2); Onion (1); Garlic (3 cloves); Cumin (1 tsp); Cilantro (1/4 cup); Saffron/Achiote (1/2 tsp)"
Comoros,Langouste à la Vanille,"Lobster (1kg); Vanilla beans (2); Butter (50g); Shallots (2); White wine (100ml); Heavy cream (100ml); Salt (1 tsp); White pepper (1/2 tsp)"
Comoros,M'tsolola,"Fish (500g); Green plantains (3); Coconut milk (400ml); Onion (1); Tomato (2); Spinach (100g); Cloves (1/2 tsp); Salt (1 tsp)"
Comoros,Pilaou,"Basmati rice (500g); Meat (500g); Cardamom (5); Cloves (5); Cinnamon (1 stick); Black peppercorns (10); Cumin (1 tsp); Ginger (1 tbsp); Garlic (3 cloves); Onion (2)"
Congo (DRC),Poulet à la Moambe,"Chicken (1kg); Palm butter (200g); Onion (1); Garlic (3 cloves); Chili pepper (1); Salt (1 tsp); Water (500ml)"
Congo (DRC),Fufu,"Cassava flour (500g); Green plantain flour (200g); Water (1L)"
Congo (DRC),Chikwangue,"Cassava (1kg); Water (for soaking); Banana leaves (for wrapping)"
Costa Rica,Gallo Pinto,"Rice (400g); Black beans (300g); Salsa Lizano (3 tbsp); Onion (1); Bell pepper (1); Garlic (2 cloves); Cilantro (2 tbsp); Cumin (1/2 tsp); Salt (1 tsp); Oil (2 tbsp)"
Costa Rica,Casado,"Rice (200g); Black beans (200g); Fried plantain (1); Cabbage salad (100g); Beef/Chicken (200g); Fried egg (1); Tortilla (1); Onion (1); Garlic (2 cloves); Salt (1 tsp)"
Costa Rica,Chifrijo,"Chicharrón (200g); Rice (200g); Red beans (200g); Pico de gallo (100g); Avocado (1/2); Lime juice (2 tbsp); Cilantro (1 tbsp); Cumin (1/2 tsp); Salt (1 tsp); Tortilla chips (50g)"
Croatia,Peka,"Lamb or Veal (1.5kg); Potatoes (1kg); Carrots (2); Onion (1); Garlic (3 cloves); Rosemary (2 sprigs); White wine (100ml); Olive oil (50ml); Salt (2 tsp); Black pepper (1 tsp)"
Croatia,Crni Rižot,"Cuttlefish (500g); Squid ink (1 tsp); Arborio rice (300g); Garlic (3 cloves); Onion (1); White wine (150ml); Fish stock (1L); Parsley (1/4 cup); Olive oil (50ml); Salt (1 tsp)"
Croatia,Brudet,"Mixed sea fish (1kg); Onion (2); Garlic (4 cloves); Tomato puree (200ml); White wine (100ml); Vinegar (1 tbsp); Parsley (2 tbsp); Bay leaf (1); Olive oil (50ml); Salt (1 tsp)"
Cuba,Ropa Vieja,"Flank steak (1kg); Bell pepper (1); Onion (1); Garlic (4 cloves); Tomato paste (3 tbsp); Cumin (1 tsp); Oregano (1 tsp); Bay leaf (1); Beef stock (250ml); Olive oil (2 tbsp)"
Cuba,Moros y Cristianos,"Black beans (200g); White rice (400g); Bacon (50g); Bell pepper (1); Onion (1); Garlic (3 cloves); Cumin (1 tsp); Oregano (1 tsp); Bay leaf (1); Salt (1 tsp)"
Cuba,Lechon Asado,"Pork shoulder (2kg); Sour orange juice (500ml); Garlic (10 cloves); Oregano (2 tbsp); Cumin (1 tbsp); Onion (1); Salt (2 tsp); Black pepper (1 tsp); Olive oil (50ml); Bay leaf (2)"
Cyprus,Halloumi,"Halloumi cheese (250g); Dried mint (1 tsp); Lemon (1); Olive oil (1 tbsp)"
Cyprus,Souvla,"Pork or Lamb (1.5kg); Oregano (2 tbsp); Salt (2 tsp); Black pepper (1 tsp); Olive oil (50ml)"
Cyprus,Kleftiko,"Lamb shanks (4); Potatoes (1kg); Garlic (4 cloves); Bay leaf (4); Oregano (1 tbsp); Cinnamon (1/2 tsp); Lemon juice (3 tbsp); Olive oil (50ml); Salt (2 tsp); Black pepper (1 tsp)"
Czech Republic,Vepřo Knedlo Zelo,"Pork roast (1kg); Cabbage (500g); Flour (300g); Milk (200ml); Egg (1); Onion (2); Caraway seeds (1 tsp); Garlic (3 cloves); Vinegar (2 tbsp); Salt (2 tsp)"
Czech Republic,Svíčková,"Beef sirloin (1kg); Carrots (2); Parsnip (1); Celery root (100g); Onion (1); Heavy cream (250ml); Lemon (1); Allspice (5); Thyme (1 tsp); Bay leaf (2)"
Czech Republic,Guláš,"Beef (800g); Onion (800g); Paprika (3 tbsp); Marjoram (1 tsp); Garlic (3 cloves); Caraway seeds (1/2 tsp); Tomato paste (1 tbsp); Beef stock (500ml); Lard (50g); Salt (1 tsp)"
Denmark,Smørrebrød,"Rye bread (4 slices); Butter (30g); Pickled herring (4); Remoulade (2 tbsp); Red onion (1); Dill (2 tbsp); Hard-boiled egg (1); Capers (1 tbsp); Salt (1/2 tsp); Pepper (1/4 tsp)"
Denmark,Stegt Flæsk,"Pork belly slices (500g); Potatoes (1kg); Flour (2 tbsp); Milk (300ml); Butter (30g); Parsley (1 bunch); Salt (1 tsp); Black pepper (1/2 tsp)"
Denmark,Frikadeller,"Ground pork (500g); Onion (1); Egg (1); Milk (50ml); Flour (50g); Breadcrumbs (50g); Salt (1 tsp); Black pepper (1/2 tsp); Butter (50g); Allspice (1/4 tsp)"
Djibouti,Skoudehkaris,"Basmati rice (500g); Lamb (500g); Tomato puree (200ml); Cardamom (5); Cinnamon (1 stick); Cloves (3); Cumin (1 tsp); Onion (2); Garlic (3 cloves); Cilantro (1/4 cup)"
Djibouti,Fah-fah,"Beef or Goat (1kg); Cabbage (200g); Potatoes (2); Carrots (2); Green chili (1); Garlic (3 cloves); Ginger (1 tsp); Cilantro (1/4 cup); Salt (2 tsp)"
Djibouti,Laxoox,"Sorghum flour (300g); Wheat flour (200g); Yeast (1 tsp); Water (700ml); Salt (1/2 tsp); Ghee (for serving)"
Dominica,Callaloo Soup,"Callaloo/Dasheen leaves (500g); Coconut milk (400ml); Salt meat (200g); Crab/Shrimp (200g); Onion (1); Garlic (3 cloves); Thyme (2 sprigs); Scallions (2); Black pepper (1/2 tsp); Salt (1 tsp)"
Dominica,Mountain Chicken,"Frog legs (8); Lime juice (3 tbsp); Flour (100g); Garlic (3 cloves); Thyme (1 tsp); Black pepper (1/2 tsp); Salt (1 tsp); Oil (for frying)"
Dominica,Sancoche,"Fish (500g); Coconut milk (400ml); Yam (200g); Pumpkin (200g); Plantain (1); Turmeric (1 tsp); Onion (1); Garlic (3 cloves); Thyme (1 tsp); Chives (2 tbsp)"
Dominican Republic,La Bandera,"White rice (400g); Red beans (300g); Beef/Chicken stew (400g); Onion (1); Bell pepper (1); Tomato paste (2 tbsp); Garlic (3 cloves); Oregano (1 tsp); Cilantro (2 tbsp); Salt (1 tsp)"
Dominican Republic,Mangú,"Green plantains (4); Red onion (1); Vinegar (2 tbsp); Butter (30g); Salt (1 tsp); Water (for boiling)"
Dominican Republic,Sancocho,"Beef (200g); Pork (200g); Chicken (200g); Pumpkin (200g); Plantain (2); Cassava (200g); Corn (2); Garlic (4 cloves); Cilantro (1/4 cup); Oregano (1 tsp)"
Ecuador,Cuy Chactado,"Guinea pig (1); Garlic (4 cloves); Cumin (1 tsp); Salt (1 tsp); Flour (50g); Oil (500ml); Aji pepper (1); Lemon (1)"
Ecuador,Ceviche de Camaron,"Shrimp (500g); Lime juice (200ml); Orange juice (100ml); Tomato sauce (100ml); Red onion (1); Cilantro (1/2 cup); Salt (1 tsp); Mustard (1 tsp); Oil (1 tbsp); Popcorn/Chulpi (for serving)"
Ecuador,Encebollado,"Albacore tuna (500g); Cassava (500g); Red onion (2); Tomatoes (2); Cilantro (1/2 cup); Cumin (1 tsp); Chili powder (1 tsp); Salt (1 tsp); Lime (2); Water (2L)"
Egypt,Kushari,"Rice (200g); Lentils (200g); Macaroni (200g); Chickpeas (100g); Tomato sauce (200ml); Vinegar (2 tbsp); Garlic (4 cloves); Cumin (1 tsp); Fried onions (100g); Chili flakes (1/2 tsp)"
Egypt,Ful Medames,"Fava beans (500g); Olive oil (50ml); Lemon juice (3 tbsp); Garlic (3 cloves); Cumin (1 tsp); Parsley (2 tbsp); Salt (1 tsp); Tahini (2 tbsp)"
Egypt,Molokhia,"Molokhia leaves (500g); Chicken broth (1L); Garlic (6 cloves); Dried coriander (1 tbsp); Butter (30g); Salt (1 tsp); Black pepper (1/4 tsp)"
El Salvador,Pupusas,"Masa harina (500g); Water (400ml); Refried beans (200g); Mozzarella cheese (200g); Chicharrón (100g); Salt (1 tsp)"
El Salvador,Yuca con Chicharrón,"Cassava/Yuca (1kg); Pork belly (500g); Cabbage (200g); Vinegar (50ml); Oregano (1 tsp); Salt (1 tsp); Tomato sauce (100ml); Garlic (2 cloves)"
El Salvador,Pane con Pavo,"Turkey (1kg); French bread (4); Tomato (4); Cucumber (1); Radish (4); Watercress (1 bunch); Onion (1); Garlic (3 cloves); Cumin (1/2 tsp); Chili powder (1/2 tsp)"
Equatorial Guinea,Pepe Soup,"Fish or Meat (1kg); Njansang seeds (2 tbsp); Garlic (3 cloves); Ginger (1 tsp); Chili pepper (2); Onion (1); Salt (1 tsp); Water (1.5L)"
Equatorial Guinea,Succotash,"Corn (250g); Lima beans (250g); Butter (30g); Heavy cream (50ml); Salt (1 tsp); Black pepper (1/2 tsp)"
Equatorial Guinea,Chicken with Peanut Sauce,"Chicken (1kg); Peanut butter (200g); Tomato paste (2 tbsp); Onion (1); Garlic (3 cloves); Chili pepper (1); Oil (3 tbsp); Salt (1 tsp)"
Eritrea,Zigni,"Beef or Lamb (1kg); Berbere spice (4 tbsp); Niter Kibbeh/Butter (100g); Onion (4); Tomato paste (3 tbsp); Garlic (4 cloves); Ginger (1 tbsp); Salt (1 tsp)"
Eritrea,Injera,"Teff flour (500g); Water (700ml); Salt (1/2 tsp)"
Eritrea,Kitcha Fit-fit,"Kitcha flatbread (2); Niter Kibbeh/Butter (50g); Berbere spice (2 tbsp); Plain yogurt (100g)"
Estonia,Mulgipuder,"Potatoes (1kg); Barley groats (150g); Bacon (200g); Onion (2); Butter (50g); Milk (100ml); Salt (1 tsp)"
Estonia,Verivorst,"Barley (200g); Pork blood (500ml); Pork belly (200g); Onion (1); Marjoram (1 tsp); Allspice (1/2 tsp); Salt (1 tsp); Sausage casing"
Estonia,Rosolje,"Herring (200g); Beetroot (300g); Potatoes (300g); Pickles (2); Apple (1); Sour cream (150g); Mustard (1 tsp); Dill (1 tbsp); Salt (1/2 tsp); Hard-boiled egg (2)"
Eswatini,Sishwala,"Maize meal (500g); Dried beans (200g); Salt (1 tsp); Water (1L)"
Eswatini,Incwancwa,"Sorghum meal (500g); Water (1L); Salt (1 tsp)"
Eswatini,Umcombotsi,"Sorghum (1kg); Maize meal (1kg); Sugar (200g); Yeast (10g); Water (5L)"
Ethiopia,Doro Wat,"Chicken drumsticks (1kg); Berbere spice (5 tbsp); Niter Kibbeh (100g); Onion (1kg); Hard-boiled eggs (6); Garlic (4 cloves); Ginger (1 tbsp); Lemon juice (2 tbsp); Salt (1 tsp)"
Ethiopia,Kitfo,"Lean ground beef (500g); Mitmita spice (2 tbsp); Niter Kibbeh (100g); Salt (1/2 tsp)"
Ethiopia,Beyaynetu,"Injera (4); Red lentil stew (200g); Yellow pea stew (200g); Shiro/Chickpea stew (200g); Collard greens (200g); Cabbage (200g); Beetroot salad (100g); Garlic (4 cloves); Ginger (1 tbsp); Berbere (2 tbsp)"
Fiji,Kokoda,"White fish (500g); Lime juice (200ml); Coconut cream (250ml); Red onion (1); Chili pepper (2); Tomato (1); Cucumber (1); Cilantro (2 tbsp); Salt (1 tsp)"
Fiji,Lovo,"Pork or Chicken (1kg); Fish (500g); Cassava (500g); Taro (500g); Coconut milk (400ml); Garlic (4 cloves); Ginger (1 tbsp); Salt (2 tsp); Banana leaves (for wrapping)"
Fiji,Cassava chips,"Cassava (1kg); Salt (1 tsp); Oil for frying (1L)"
Finland,Karjalanpiirakka,"Rye flour (250g); Wheat flour (50g); Rice (200g); Milk (1L); Butter (100g); Eggs (4); Salt (1.5 tsp)"
Finland,Poronkäristys,"Reindeer meat (1kg); Butter (100g); Beer (200ml); Onion (1); Salt (1 tsp); Black pepper (1/2 tsp); Lingonberry jam (100g); Mashed potatoes (500g)"
Finland,Kalakukko,"Rye flour (500g); Small fish/Vendace (1kg); Pork fat (200g); Butter (100g); Salt (2 tsp); Water (300ml)"
France,Coq au Vin,"Chicken (1.5kg); Red wine (750ml); Bacon lardons (150g); Mushrooms (200g); Pearl onions (10); Garlic (3 cloves); Thyme (2 sprigs); Bay leaf (1); Butter (50g); Flour (2 tbsp)"
France,Boeuf Bourguignon,"Beef chuck (1kg); Red wine (750ml); Carrots (2); Onion (1); Garlic (3 cloves); Thyme (2 sprigs); Bay leaf (1); Butter (50g); Mushrooms (200g); Bacon (100g)"
France,Ratatouille,"Eggplant (1); Zucchini (2); Bell peppers (2); Tomatoes (3); Onion (1); Garlic (4 cloves); Herbes de Provence (1 tbsp); Olive oil (50ml); Salt (1 tsp); Black pepper (1/2 tsp)"
Gabon,Nyembwe Chicken,"Chicken (1kg); Palm nut butter (200g); Garlic (3 cloves); Onion (1); Chili pepper (1); Salt (1 tsp); Water (500ml)"
Gabon,Manioc,"Cassava roots (1kg); Water (for soaking)"
Gabon,Grilled Fish,"Whole snapper (1kg); Garlic (3 cloves); Ginger (1 tsp); Lemon (1); Chili powder (1/2 tsp); Oil (2 tbsp); Salt (1 tsp); Parsley (1 tbsp)"
Gambia,Domoda,"Peanut butter (250g); Beef or Chicken (500g); Tomato paste (2 tbsp); Onion (2); Garlic (3 cloves); Chili pepper (1); Lemon juice (2 tbsp); Salt (1 tsp); Water (1L)"
Gambia,Benachin,"Rice (500g); Chicken or Fish (500g); Tomato paste (3 tbsp); Onion (2); Bell pepper (1); Eggplant (1); Cabbage (200g); Ginger (1 tsp); Chili (1); Oil (100ml)"
Gambia,Yassa,"Chicken (1kg); Onion (4); Lemon juice (150ml); Mustard (2 tbsp); Garlic (4 cloves); Chili pepper (1); Oil (50ml); Black pepper (1 tsp); Salt (1 tsp)"
Georgia,Khachapuri,"Flour (500g); Sulguni cheese (500g); Imeretian cheese (200g); Yeast (1 tsp); Egg (2); Yogurt/Matsoni (200ml); Butter (50g); Salt (1 tsp)"
Georgia,Khinkali,"Flour (500g); Ground beef/pork (500g); Cumin (1 tsp); Black pepper (1 tsp); Cilantro (2 tbsp); Onion (1); Salt (2 tsp); Water (300ml)"
Georgia,Pkhali,"Spinach (500g); Walnuts (200g); Garlic (3 cloves); Cilantro (1/2 cup); Fenugreek (1 tsp); Marigold (1 tsp); Pomegranate seeds (50g); Vinegar (2 tbsp); Salt (1 tsp)"
Germany,Sauerbraten,"Beef roast (1.5kg); Red wine vinegar (250ml); Red wine (250ml); Onion (2); Cloves (5); Juniper berries (5); Peppercorns (5); Bay leaf (2); Gingersnaps (4); Salt (2 tsp)"
Germany,Currywurst,"Bratwurst (4); Ketchup (200ml); Curry powder (2 tbsp); Paprika (1 tsp); Onion powder (1/2 tsp); Worcestershire sauce (1 tsp)"
Germany,Rouladen,"Beef top round (4 slices); Mustard (4 tbsp); Bacon (4 strips); Pickles (4); Onion (1); Beef stock (500ml); Red wine (100ml); Thyme (1/2 tsp); Salt (1 tsp); Pepper (1/2 tsp)"
Ghana,Jollof Rice,"Basmati rice (500g); Chicken (500g); Tomato paste (3 tbsp); Onion (2); Ginger (1 tbsp); Garlic (3 cloves); Scotch bonnet (1); Thyme (1 tsp); Curry powder (1 tsp); Oil (100ml)"
Ghana,Fufu with Light Soup,"Cassava (500g); Plantain (500g); Chicken/Goat (500g); Tomatoes (3); Onion (1); Ginger (1 tbsp); Garlic (2 cloves); Chili pepper (1); Salt (1 tsp)"
Ghana,Waakye,"Rice (400g); Black-eyed peas (200g); Waakye leaves (4); Salt (1 tsp); Shito sauce (2 tbsp)"
Greece,Moussaka,"Eggplant (2); Ground lamb (500g); Potatoes (2); Onion (1); Garlic (3 cloves); Cinnamon (1/2 tsp); Tomato puree (200ml); Milk (500ml); Butter (50g); Flour (50g)"
Greece,Souvla,"Pork shoulder (1.5kg); Oregano (2 tbsp); Salt (2 tsp); Black pepper (1 tsp); Olive oil (50ml); Lemon (2)"
Greece,Pastitsio,"Macaroni (500g); Ground beef (500g); Onion (1); Tomato paste (2 tbsp); Cinnamon (1/2 tsp); Milk (750ml); Butter (75g); Flour (75g); Egg yolks (2); Nutmeg (1/4 tsp)"
Grenada,Oil Down,"Breadfruit (1); Salted meat (500g); Chicken (500g); Coconut milk (1L); Turmeric (2 tbsp); Onion (1); Garlic (3 cloves); Chives (2 tbsp); Thyme (1 tbsp); Flour dumplings (8)"
Grenada,Pelau,"Chicken (500g); Rice (400g); Pigeon peas (200g); Brown sugar (2 tbsp); Coconut milk (400ml); Onion (1); Garlic (3 cloves); Thyme (1 tsp); Carrots (1); Salt (1 tsp)"
Grenada,Roti,"Flour (500g); Split peas (100g); Cumin (1 tsp); Turmeric (1 tsp); Chicken curry (500g); Potatoes (200g); Garlic (3 cloves); Onion (1); Oil (50ml); Salt (1 tsp)"
Guatemala,Pepián,"Chicken (1kg); Sesame seeds (3 tbsp); Pumpkin seeds (3 tbsp); Guajillo chili (2); Tomatoes (3); Onion (1); Cinnamon (1/2 stick); Cilantro (1/4 cup); Potatoes (2); Salt (1 tsp)"
Guatemala,Kak'ik,"Turkey (1kg); Coban chili (2); Garlic (5 cloves); Onion (1); Tomatoes (4); Cilantro (1/2 cup); Mint (1/4 cup); Cloves (2); Allspice (2); Salt (2 tsp)"
Guatemala,Chiles Rellenos,"Poblano chilies (6); Ground beef (300g); Onion (1); Garlic (2 cloves); Carrots (2); Green beans (100g); Eggs (4); Flour (50g); Tomato sauce (200ml); Oregano (1/2 tsp)"
