Country,Dish,Ingredients (Quantity)
Guinea,Poulet Yassa,"Chicken (1kg); Onion (5); Lemon juice (200ml); Mustard (2 tbsp); Garlic (4 cloves); Chili pepper (1); Oil (50ml); Black pepper (1 tsp); Salt (1 tsp); Thyme (1 tsp)"
Guinea,Fufu,"Cassava (1kg); Water (for boiling)"
Guinea,Riz Gras,"Rice (500g); Meat (500g); Tomato paste (3 tbsp); Onion (2); Garlic (3 cloves); Chili pepper (1); Oil (100ml); Salt (1 tsp); Maggi cube (1)"
Guyana,Pepperpot,"Beef (1kg); Cassareep (100ml); Cinnamon (2 sticks); Cloves (4); Brown sugar (2 tbsp); Onion (1); Garlic (4 cloves); Scotch bonnet (2); Thyme (3 sprigs); Salt (2 tsp)"
Guyana,Cook-up Rice,"Rice (400g); Black-eyed peas (200g); Chicken/Salt meat (500g); Coconut milk (400ml); Onion (1); Garlic (3 cloves); Thyme (2 sprigs); Scallions (2); Salt (1 tsp); Black pepper (1/2 tsp)"
Guyana,Metemgee,"Cassava (200g); Plantain (1); Yam (200g); Sweet potato (200g); Salt fish (200g); Coconut milk (500ml); Onion (1); Garlic (3 cloves); Thyme (1 tsp); Flour dumplings (6)"
Haiti,Griot,"Pork shoulder (1kg); Sour orange juice (250ml); Lime juice (50ml); Thyme (2 sprigs); Parsley (1/4 cup); Garlic (5 cloves); Scotch bonnet (1); Onion (1); Cloves (3); Salt (2 tsp)"
Haiti,Diriz ak Djon Djon,"Rice (500g); Djon Djon mushrooms (50g); Lima beans (200g); Garlic (3 cloves); Thyme (1 tsp); Onion (1); Cloves (2); Salt (1 tsp); Oil (3 tbsp); Scotch bonnet (1)"
Haiti,Soup Joumou,"Pumpkin/Squash (1kg); Beef (500g); Cabbage (200g); Potatoes (2); Carrots (2); Celery (1); Onion (1); Garlic (3 cloves); Thyme (1 tsp); Lime juice (2 tbsp)"
Honduras,Baleadas,"Flour tortillas (4); Refried beans (200g); Mantequilla/Sour cream (100g); Queso duro (50g); Avocado (1); Eggs (2); Salt (1/2 tsp)"
Honduras,Sopa de Caracol,"Conch meat (500g); Coconut milk (400ml); Cassava (200g); Plantain (1); Bell pepper (1); Onion (1); Garlic (3 cloves); Cilantro (1/2 cup); Cumin (1/2 tsp); Saffron (1/4 tsp)"
Honduras,Carne Asada,"Beef steak (500g); Lime juice (50ml); Garlic (3 cloves); Cumin (1 tsp); Oregano (1 tsp); Salt (1 tsp); Pepper (1/2 tsp); Onion (1); Bell pepper (1); Oil (2 tbsp)"
Hungary,Goulash,"Beef chuck (1kg); Onions (3); Paprika (4 tbsp); Caraway seeds (1 tsp); Garlic (3 cloves); Potatoes (4); Carrots (2); Bell pepper (1); Tomato (1); Beef stock (1L)"
Hungary,Chicken Paprikash,"Chicken drumsticks (1kg); Onion (2); Paprika (3 tbsp); Sour cream (200ml); Flour (1 tbsp); Garlic (2 cloves); Bell pepper (1); Tomato (1); Chicken stock (250ml); Lard (30g)"
Hungary,Lángos,"Flour (500g); Yeast (1 tsp); Milk (300ml); Salt (1 tsp); Sugar (1 tsp); Oil for frying (1L); Garlic (2 cloves); Sour cream (100g); Grated cheese (100g)"
Iceland,Hákarl,"Fermented shark (200g)"
Iceland,Plokkfiskur,"Cod fillets (500g); Potatoes (500g); Milk (400ml); Flour (3 tbsp); Butter (50g); Onion (1); Chives (1 tbsp); Salt (1 tsp); White pepper (1/2 tsp); Cheese (50g)"
Iceland,Hangikjöt,"Smoked lamb (1kg); Potatoes (1kg); Milk (500ml); Flour (2 tbsp); Butter (2 tbsp); Peas (200g); Sugar (1 tsp); Salt (1 tsp); Nutmeg (1/4 tsp)"
India,Butter Chicken,"Chicken (800g); Tomato puree (400ml); Heavy cream (150ml); Butter (50g); Ginger-garlic paste (2 tbsp); Garam masala (1 tbsp); Turmeric (1 tsp); Chili powder (1 tsp); Kasuri methi (1 tsp); Honey (1 tbsp)"
India,Chicken Biryani,"Basmati rice (500g); Chicken (500g); Yogurt (200g); Onions (3); Ghee (100g); Mint (1/2 cup); Saffron (pinch); Biryani spice mix (3 tbsp); Ginger-garlic paste (2 tbsp); Salt (2 tsp)"
India,Masala Dosa,"Rice/Lentil batter (1L); Potatoes (500g); Onion (2); Mustard seeds (1 tsp); Turmeric (1/2 tsp); Curry leaves (10); Ginger (1 tsp); Green chili (2); Cilantro (2 tbsp); Salt (1 tsp)"
Indonesia,Nasi Goreng,"Cooked rice (400g); Kecap manis (3 tbsp); Shrimp paste (1 tsp); Garlic (3 cloves); Shallots (4); Chili (2); Chicken (100g); Egg (2); Salt (1 tsp); Oil (2 tbsp)"
Indonesia,Rendang,"Beef (1kg); Coconut milk (1L); Lemongrass (2); Galangal (50g); Turmeric leaf (1); Chilies (10); Shallots (6); Garlic (4 cloves); Ginger (30g); Salt (1 tsp)"
Indonesia,Satay Ayam,"Chicken thigh (500g); Peanut butter (200g); Kecap manis (4 tbsp); Coconut milk (100ml); Turmeric (1 tsp); Coriander (1 tsp); Cumin (1/2 tsp); Garlic (3 cloves); Shallots (4); Lime (1)"
Iran,Chelow Kebab,"Ground beef/lamb (1kg); Basmati rice (500g); Saffron (pinch); Onion (2); Butter (50g); Sumac (1 tbsp); Turmeric (1/2 tsp); Salt (2 tsp); Black pepper (1 tsp); Tomato (4)"
Iran,Ghormeh Sabzi,"Lamb (500g); Kidneys beans (200g); Dried limes (4); Parsley (200g); Cilantro (200g); Fenugreek (50g); Leeks (100g); Onion (1); Turmeric (1 tsp); Salt (1 tsp)"
Iran,Fesenjan,"Chicken (1kg); Walnuts (300g); Pomegranate molasses (200ml); Onion (2); Cinnamon (1/2 tsp); Sugar (2 tbsp); Turmeric (1 tsp); Salt (1 tsp); Saffron (pinch); Oil (2 tbsp)"
Iraq,Masgouf,"Whole Carp (2kg); Olive oil (50ml); Tamarind paste (2 tbsp); Turmeric (1 tsp); Garlic (4 cloves); Onion (1); Tomatoes (2); Curry powder (1/2 tsp); Salt (1 tsp); Lemon (1)"
Iraq,Dolma,"Grape leaves (40); Ground meat (500g); Rice (200g); Onion (3); Tomato paste (3 tbsp); Pomegranate molasses (3 tbsp); Allspice (1 tsp); Cumin (1/2 tsp); Garlic (4 cloves); Salt (1 tsp)"
Iraq,Quzi,"Whole lamb (small) or leg (2kg); Rice (1kg); Raisins (100g); Almonds (100g); Cinnamon (1 tbsp); Cardamom (1 tsp); Cloves (1/2 tsp); Allspice (1 tsp); Onion (2); Salt (2 tsp)"
Ireland,Irish Stew,"Lamb shoulder (1kg); Potatoes (1kg); Carrots (3); Onions (3); Thyme (2 sprigs); Parsley (1/4 cup); Beef stock (1L); Salt (1.5 tsp); Black pepper (1 tsp); Barley (50g)"
Ireland,Boxty,"Potatoes (500g); Flour (200g); Baking soda (1 tsp); Buttermilk (250ml); Egg (1); Salt (1 tsp); Black pepper (1/2 tsp); Butter (50g)"
Ireland,Coddle,"Pork sausages (8); Bacon rashers (4); Potatoes (4); Onions (2); Parsley (1/4 cup); Beef stock (500ml); Salt (1/2 tsp); Black pepper (1 tsp)"
Israel,Falafel,"Dried chickpeas (500g); Parsley (1 cup); Cilantro (1 cup); Garlic (4 cloves); Cumin (1 tbsp); Coriander (1 tbsp); Onion (1); Baking soda (1 tsp); Salt (1.5 tsp); Oil for frying (1L)"
Israel,Shakshuka,"Eggs (6); Tomatoes (800g); Bell pepper (1); Onion (1); Garlic (3 cloves); Paprika (1 tbsp); Cumin (1 tsp); Chili flakes (1/2 tsp); Olive oil (3 tbsp); Parsley (2 tbsp)"
Israel,Hummus,"Chickpeas (400g); Tahini (150g); Lemon juice (50ml); Garlic (2 cloves); Cumin (1/2 tsp); Olive oil (30ml); Salt (1 tsp); Water (50ml); Paprika (pinch); Parsley (1 tbsp)"
Italy,Pizza Margherita,"Pizza dough (250g); San Marzano tomatoes (100g); Mozzarella (100g); Fresh basil (5 leaves); Extra virgin olive oil (1 tbsp); Salt (pinch)"
Italy,Lasagna alla Bolognese,"Lasagna sheets (250g); Ground beef (300g); Ground pork (150g); Tomato puree (500ml); Milk (500ml); Butter (50g); Flour (50g); Parmigiano (100g); Onion (1); Nutmeg (pinch)"
Italy,Pasta Carbonara,"Spaghetti (200g); Guanciale (100g); Pecorino Romano (50g); Egg yolks (3); Black pepper (1 tsp)"
Jamaica,Jerk Chicken,"Chicken (1kg); Allspice (2 tbsp); Thyme (3 sprigs); Scotch bonnet (2); Scallions (4); Ginger (20g); Garlic (4 cloves); Cinnamon (1/2 tsp); Nutmeg (1/2 tsp); Soy sauce (50ml)"
Jamaica,Ackee and Saltfish,"Salted cod (250g); Ackee (500g); Onion (1); Scotch bonnet (1); Bell pepper (1); Thyme (1 tsp); Black pepper (1 tsp); Tomato (1); Scallions (2); Garlic (2 cloves)"
Jamaica,Curry Goat,"Goat meat (1kg); Curry powder (4 tbsp); Potatoes (300g); Ginger (20g); Garlic (4 cloves); Thyme (1 tbsp); Scotch bonnet (1); Onion (1); Coconut milk (200ml); Salt (1 tsp)"
Japan,Sushi (Nigiri),"Sushi rice (300g); Rice vinegar (2 tbsp); Sugar (1 tbsp); Raw fish (200g); Wasabi (1 tsp); Soy sauce (30ml); Ginger (20g); Salt (1 tsp); Nori (1 sheet)"
Japan,Ramen,"Ramen noodles (2 servings); Pork broth (1L); Soy sauce (2 tbsp); Chashu pork (4 slices); Soft-boiled egg (2); Nori (2 sheets); Green onion (2); Menma (30g); Garlic (1 tsp); Ginger (1 tsp)"
Japan,Tempura,"Shrimp (8); Sweet potato (1); Ice water (200ml); Cake flour (150g); Egg (1); Frying oil (500ml); Dashi stock (100ml); Soy sauce (1 tbsp); Mirin (1 tbsp); Ginger (1 tsp)"
Jordan,Mansaf,"Lamb (1kg); Jameed/Dry yogurt (250g); Basmati rice (500g); Shrak flatbread (2); Turmeric (1 tsp); Allspice (1/2 tsp); Cinnamon (1/2 tsp); Pine nuts (30g); Almonds (30g); Ghee (50g)"
Jordan,Maqluba,"Chicken (1kg); Basmati rice (500g); Eggplant (1); Cauliflower (1/2); Potatoes (2); Turmeric (1 tsp); Allspice (1 tsp); Cinnamon (1/2 tsp); Garlic (4 cloves); Onion (1)"
Jordan,Musakhan,"Chicken (1kg); Sumac (4 tbsp); Red onion (1kg); Taboon bread (4); Pine nuts (50g); Olive oil (200ml); Allspice (1 tsp); Cinnamon (1/2 tsp); Black pepper (1/2 tsp); Salt (1 tsp)"
Kazakhstan,Beshbarmak,"Lamb or Beef (1kg); Flat noodles (300g); Onion (3); Black pepper (1 tsp); Salt (2 tsp); Parsley (1 tbsp); Beef broth (500ml)"
Kazakhstan,Baursak,"Flour (500g); Milk (250ml); Yeast (1 tsp); Butter (50g); Sugar (1 tbsp); Salt (1 tsp); Egg (1); Oil for frying (1L)"
Kazakhstan,Kuyrdak,"Lamb heart/liver/kidney (1kg); Potatoes (500g); Onion (3); Garlic (3 cloves); Black pepper (1 tsp); Salt (1 tsp); Oil (50ml)"
Kenya,Nyama Choma,"Goat meat or Beef (1kg); Salt (2 tbsp); Garlic (3 cloves); Ginger (1 tsp); Lemon juice (2 tbsp)"
Kenya,Ugali,"Maize flour (500g); Water (1L); Salt (1/2 tsp)"
Kenya,Sukuma Wiki,"Collard greens (500g); Tomatoes (2); Onion (1); Garlic (2 cloves); Cumin (1/2 tsp); Turmeric (1/4 tsp); Oil (2 tbsp); Salt (1 tsp)"
Korea (South),Bibimbap,"Rice (200g); Beef (100g); Spinach (100g); Bean sprouts (100g); Carrots (1); Shiitake (4); Egg (1); Gochujang (2 tbsp); Sesame oil (1 tbsp); Garlic (1 tsp)"
Korea (South),Kimchi Jjigae,"Kimchi (300g); Pork belly (150g); Tofu (200g); Gochugaru (1 tbsp); Garlic (1 tsp); Green onion (2); Ginger (1/2 tsp); Soy sauce (1 tbsp); Sesame oil (1 tsp); Water (500ml)"
Korea (South),Bulgogi,"Beef ribeye (500g); Soy sauce (4 tbsp); Sugar (2 tbsp); Pear juice (3 tbsp); Sesame oil (1 tbsp); Garlic (3 cloves); Ginger (1 tsp); Green onion (2); Black pepper (1/2 tsp); Sesame seeds (1 tsp)"
Kuwait,Machboos,"Chicken (1kg); Basmati rice (500g); Baharat (1 tbsp); Dried lime (2); Turmeric (1 tsp); Cardamom (5); Cloves (3); Cinnamon (1 stick); Onion (2); Garlic (3 cloves)"
Kuwait,Mutabbaq Samak,"White fish (1kg); Rice (500g); Baharat (1 tbsp); Turmeric (1 tsp); Garlic (4 cloves); Onion (2); Cilantro (1/2 cup); Dried lime (1); Black pepper (1/2 tsp); Salt (1 tsp)"
Kuwait,Jareesh,"Crushed wheat (500g); Chicken (500g); Yogurt (400ml); Onion (2); Cumin (1 tsp); Cinnamon (1/2 tsp); Ghee (50g); Salt (1 tsp)"
Kyrgyzstan,Beshbarmak,"Lamb (1kg); Pasta sheets (300g); Onion (2); Black pepper (1 tsp); Salt (1 tsp); Parsley (1 tbsp)"
Kyrgyzstan,Lagman,"Beef (500g); Hand-pulled noodles (500g); Bell pepper (2); Radish (1); Garlic (4 cloves); Ginger (1 tsp); Tomato paste (2 tbsp); Cumin (1 tsp); Star anise (1); Cilantro (2 tbsp)"
Kyrgyzstan,Shorpo,"Lamb (1kg); Potatoes (3); Carrots (2); Onion (1); Bell pepper (1); Garlic (2 cloves); Dill (1 tbsp); Parsley (1 tbsp); Salt (2 tsp); Peppercorns (5)"
Laos,Larb,"Ground chicken/beef (500g); Toasted rice powder (2 tbsp); Fish sauce (3 tbsp); Lime juice (3 tbsp); Mint (1/2 cup); Cilantro (1/2 cup); Scallions (2); Chili flakes (1 tbsp); Garlic (2 cloves); Galangal (1 tsp)"
Laos,Tam Mak Hoong,"Green papaya (500g); Bird's eye chili (4); Garlic (3 cloves); Fish sauce (2 tbsp); Lime juice (2 tbsp); Palm sugar (1 tbsp); Tomatoes (3); Shrimp paste (1 tsp); Peanuts (2 tbsp); Salt (1/2 tsp)"
Laos,Khao Piak Sen,"Rice noodles (400g); Chicken (500g); Galangal (1 tsp); Lemongrass (1); Kaffir lime leaves (2); Fish sauce (2 tbsp); Fried garlic (1 tbsp); Scallions (2); Cilantro (1/4 cup); Ginger (1 tsp)"
Latvia,Grey Peas with Bacon,"Grey peas (500g); Smoked bacon (200g); Onion (2); Salt (1 tsp); Black pepper (1/2 tsp); Kefir (for serving)"
Latvia,Kartupeļu pankūkas,"Potatoes (1kg); Onion (1); Egg (1); Flour (2 tbsp); Salt (1 tsp); Black pepper (1/4 tsp); Sour cream (100g); Oil for frying (50ml)"
Latvia,Aukstā zupa,"Beets (300g); Kefir (1L); Cucumber (2); Hard-boiled eggs (3); Bologna sausage (200g); Dill (1/2 cup); Scallions (1/2 cup); Mustard (1 tsp); Vinegar (1 tsp); Salt (1 tsp)"
Lebanon,Kibbeh,"Ground lamb (500g); Bulgur (300g); Onion (2); Pine nuts (50g); Allspice (1 tsp); Cinnamon (1/2 tsp); Cumin (1/2 tsp); Mint (1 tbsp); Olive oil (2 tbsp); Salt (1 tsp)"
Lebanon,Tabbouleh,"Parsley (3 bunches); Mint (1/2 cup); Bulgur (50g); Tomatoes (3); Scallions (4); Lemon juice (100ml); Olive oil (100ml); Allspice (1/4 tsp); Salt (1 tsp); Black pepper (1/2 tsp)"
Lebanon,Hummus,"Chickpeas (400g); Tahini (150g); Lemon juice (50ml); Garlic (2 cloves); Olive oil (30ml); Cumin (1/2 tsp); Salt (1 tsp); Paprika (pinch); Parsley (1 tbsp)"
Lesotho,Pap-pap,"Maize meal (500g); Water (1L); Salt (1 tsp)"
Lesotho,Motoho,"Sorghum flour (500g); Water (2L); Sugar (100g)"
Lesotho,Oxtail Stew,"Oxtail (1kg); Onion (2); Carrots (2); Celery (1); Garlic (3 cloves); Tomato paste (2 tbsp); Beef stock (1L); Thyme (1 tsp); Rosemary (1 tsp); Salt (1 tsp)"
Liberia,Jollof Rice,"Rice (500g); Chicken (500g); Tomato paste (3 tbsp); Onion (2); Bell pepper (1); Scotch bonnet (1); Thyme (1 tsp); Garlic (2 cloves); Ginger (1 tsp); Oil (100ml)"
Liberia,Cassava Leaf Soup,"Cassava leaves (500g); Palm oil (100ml); Smoked fish (200g); Beef (200g); Peanut butter (2 tbsp); Onion (1); Garlic (2 cloves); Chili pepper (1); Salt (1 tsp)"
Liberia,Palm Butter,"Palm nut pulp (500g); Fish or Chicken (500g); Onion (1); Garlic (2 cloves); Chili pepper (1); Salt (1 tsp); Water (1L)"
Libya,Couscous,"Couscous (500g); Lamb (500g); Chickpeas (200g); Ras el Hanout (1 tbsp); Tomato paste (2 tbsp); Onion (1); Cinnamon (1/2 tsp); Ginger (1 tsp); Turmeric (1/2 tsp); Salt (1 tsp)"
Libya,Bazeen,"Barley flour (1kg); Lamb stew (500g); Tomato paste (3 tbsp); Turmeric (1 tsp); Chili powder (1 tsp); Garlic (3 cloves); Hard-boiled eggs (4); Oil (50ml); Salt (1 tsp)"
Libya,Asida,"Wheat flour (500g); Butter (100g); Honey or Date syrup (200ml); Salt (1/2 tsp); Water (1L)"
Lithuania,Cepelinai,"Potatoes (2kg); Ground pork (500g); Onion (2); Sour cream (200ml); Bacon (100g); Dried marjoram (1 tsp); Salt (2 tsp); Black pepper (1 tsp); Cornstarch (1 tbsp)"
Lithuania,Šaltibarščiai,"Pickled beets (500g); Kefir (1L); Cucumber (2); Hard-boiled eggs (2); Scallions (1/2 cup); Dill (1/2 cup); Salt (1 tsp); Boiled potatoes (4)"
Lithuania,Kugelis,"Potatoes (2kg); Bacon (200g); Onion (2); Eggs (3); Milk (200ml); Salt (1.5 tsp); Black pepper (1/2 tsp); Marjoram (1/2 tsp)"
Luxembourg,Judd mat Gaardebounen,"Smoked pork collar (1.5kg); Broad beans (500g); Onion (1); Flour (2 tbsp); Butter (30g); Heavy cream (100ml); Savory herb (1 tsp); Parsley (1 tbsp); Black pepper (1/2 tsp); Salt (1/2 tsp)"
Luxembourg,Bouneschlupp,"Green beans (500g); Potatoes (3); Bacon (100g); Onion (1); Sour cream (100ml); Flour (1 tbsp); Savory herb (1/2 tsp); Parsley (1 tbsp); Salt (1 tsp); Black pepper (1/2 tsp)"
Luxembourg,Gromperekichelcher,"Potatoes (1kg); Onion (1); Parsley (1/2 cup); Eggs (2); Flour (2 tbsp); Nutmeg (1/4 tsp); Salt (1 tsp); Black pepper (1/2 tsp); Oil for frying (200ml)"
Madagascar,Romazava,"Beef (500g); Pork (200g); Chicken (300g); Ginger (2 tbsp); Garlic (3 cloves); Onion (1); Tomatoes (2); Spilanthes/Mafane greens (200g); Mustard greens (200g); Salt (1 tsp)"
Madagascar,Ravitoto,"Cassava leaves (500g); Pork belly (500g); Garlic (4 cloves); Ginger (1 tbsp); Onion (1); Salt (1 tsp); Oil (2 tbsp); Coconut milk (200ml)"
Madagascar,Lasary,"Green beans (200g); Carrots (200g); Cabbage (200g); Vinegar (3 tbsp); Curry powder (1 tsp); Mustard (1 tsp); Oil (2 tbsp); Onion (1); Salt (1 tsp)"
Malawi,Nsima,"Maize flour (500g); Water (1L); Salt (1/2 tsp)"
Malawi,Chambo,"Chambo fish (2); Lemon juice (2 tbsp); Onion (1); Tomato (2); Curry powder (1 tsp); Garlic (2 cloves); Ginger (1 tsp); Oil (50ml); Salt (1 tsp)"
Malawi,Kachumbari,"Tomatoes (3); Red onion (1); Chili pepper (1); Cilantro (2 tbsp); Lime juice (2 tbsp); Salt (1/2 tsp); Black pepper (1/4 tsp)"
Malaysia,Nasi Lemak,"Jasmine rice (500g); Coconut milk (400ml); Pandan leaves (2); Ginger (20g); Salt (1 tsp); Anchovies (50g); Peanuts (50g); Cucumber (1); Hard-boiled egg (2); Sambal paste (4 tbsp)"
Malaysia,Laksa,"Rice noodles (400g); Coconut milk (500ml); Shrimp (200g); Fish balls (10); Laksa paste (4 tbsp); Bean sprouts (100g); Tofu puffs (6); Laksa leaf/Vietnamese mint (1/4 cup); Lemongrass (1); Chili (2)"
Malaysia,Satay,"Chicken/Beef (500g); Lemongrass (2); Turmeric (1 tsp); Coriander (1 tsp); Cumin (1/2 tsp); Shallots (4); Garlic (3 cloves); Peanut sauce (200ml); Sugar (2 tbsp); Salt (1 tsp)"
Maldives,Mas Huni,"Smoked tuna (200g); Grated coconut (200g); Onion (1); Lime (2); Chili (2); Salt (1/2 tsp); Roshi flatbread (4)"
Maldives,Garudhiya,"Tuna chunks (500g); Water (1.5L); Salt (2 tsp); Chili (2); Curry leaves (10); Onion (1); Lime (2)"
Maldives,Kulhimas,"Tuna (500g); Onion (2); Garlic (3 cloves); Ginger (1 tsp); Chili (3); Curry leaves (10); Turmeric (1/2 tsp); Chili powder (1 tsp); Coconut milk (100ml); Salt (1 tsp)"